player_id,player,idPlayer,urlPlayerThumbnail
4204,Shabazz Muhammad,203498,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203498.png
3560,Shaun Livingston,2733,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2733.png
4053,Shelvin Mack,202714,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202714.png
3903,Stephen Curry,201939,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png
4449,Stephen Zimmerman,1627757,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627757.png
3905,Taj Gibson,201959,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201959.png
3723,Thabo Sefolosha,200757,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200757.png
3975,Tiago Splitter,201168,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201168.png
4209,Tim Hardaway Jr.,203501,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png
3561,Tony Allen,2754,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2754.png
4212,Tony Snell,203503,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203503.png
4214,Trey Burke,203504,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203504.png
4456,Troy Williams,1627786,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627786.png
4296,Tyler Ennis,203898,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203898.png
3912,Tyreke Evans,201936,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201936.png
3166,Vince Carter,1713,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1713.png
4459,Wayne Selden,1627782,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627782.png
3363,Zach Randolph,2216,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2216.png
4219,Aaron Gordon,203932,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
4301,Aaron Harrison,1626151,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626151.png
4462,Aaron Jackson,1628935,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628935.png
4463,Abdel Nader,1627846,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627846.png
4464,Alec Peters,1628409,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628409.png
4466,Alfonzo McKinnie,1628035,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628035.png
4467,Andre Ingram,201281,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201281.png
4471,Antonius Cleveland,1628499,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628499.png
3918,Avery Bradley,202340,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png
4476,Brandon Paul,203464,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203464.png
3801,Brook Lopez,201572,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
4225,Bruno Caboclo,203998,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203998.png
4381,Bryn Forbes,1627854,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png
4477,C.J. Williams,203710,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203710.png
3435,Carmelo Anthony,2546,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2546.png
3583,Channing Frye,101112,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101112.png
4480,Charles Cooke,1628429,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628429.png
4386,Chinanu Onuaku,1627778,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627778.png
4312,Chris McCullough,1626191,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626191.png
3585,Chris Paul,101108,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
4230,Clint Capela,203991,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
3745,Corey Brewer,201147,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201147.png
4483,Dakari Johnson,1626177,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626177.png
4486,Daniel Hamilton,1627772,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627772.png
4233,Dante Exum,203957,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203957.png
4391,David Nwaba,1628021,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628021.png
4234,David Stockton,204065,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204065.png
4392,Dāvis Bertāns,202722,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png
3810,DeAndre Jordan,201599,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201599.png
3998,DeAndre Liggins,202732,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202732.png
3926,DeMarcus Cousins,202326,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202326.png
3928,Derrick Favors,202324,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202324.png
4397,Derrick Jones Jr.,1627884,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png
3517,Devin Harris,2734,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2734.png
4237,Doug McDermott,203926,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
4160,Dwight Buycks,202779,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202779.png
3932,Ed Davis,202334,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202334.png
4240,Elfrid Payton,203901,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203901.png
4403,Fred VanVleet,1627832,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
4404,Gary Payton II,1627780,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627780.png
4406,Georgios Papagiannis,1627834,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627834.png
4246,Glenn Robinson III,203922,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203922.png
3942,Greg Monroe,202328,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202328.png
4408,Isaiah Taylor,1627819,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627819.png
4012,Isaiah Thomas,202738,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202738.png
4409,Isaiah Whitehead,1627785,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627785.png
4249,Jabari Parker,203953,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203953.png
4250,Jack Cooley,204022,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204022.png
4327,Jahlil Okafor,1626143,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626143.png
3530,Jameer Nelson,2749,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2749.png
4512,Jamel Artis,1628503,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628503.png
4513,James Webb III,1627821,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627821.png
4517,Jaylen Morris,1628537,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628537.png
4257,Jerami Grant,203924,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
4331,Joe Young,1626202,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626202.png
3888,Jonas Jerebko,201973,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201973.png
4418,Jonathan Gibson,1626780,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626780.png
3952,Jordan Crawford,202348,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202348.png
4335,Josh Huestis,203962,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203962.png
4527,Josh Magette,203705,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203705.png
4266,Julius Randle,203944,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
4029,Julyan Stone,202933,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202933.png
4267,Jusuf Nurkić,203994,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
4420,Kay Felder,1627770,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627770.png
4342,Kevon Looney,1626172,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png
4271,Kyle Anderson,203937,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
4533,Kyle Collinsworth,1627858,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627858.png
4110,Kyle O'Quinn,203124,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203124.png
4111,Kyle Singler,202713,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202713.png
4179,Lorenzo Brown,203485,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203485.png
4274,Lucas Nogueira,203512,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203512.png
4539,Luke Kornet,1628436,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628436.png
4425,Malcolm Delaney,1627098,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627098.png
4542,Mangok Mathiang,1628493,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628493.png
3776,Marco Belinelli,201158,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201158.png
4427,Marcus Georges-Hunt,1627875,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627875.png
4275,Marcus Smart,203935,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
4348,Mario Hezonja,1626209,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626209.png
4349,Montrezl Harrell,1626149,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png
4552,Myke Henry,1627988,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627988.png
4351,Nemanja Bjelica,202357,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202357.png
4554,Nigel Hayes,1628502,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628502.png
4280,Nik Stauskas,203917,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203917.png
4352,Nikola Jokić,203999,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png
4282,Noah Vonleh,203943,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203943.png
4436,Okaro White,1627855,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627855.png
4556,Omari Johnson,204179,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204179.png
4354,Pat Connaughton,1626192,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png
4439,Patrick McCaw,1627775,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627775.png
3969,Paul George,202331,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png
4440,Paul Zipser,1627835,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627835.png
4358,Raul Neto,203526,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203526.png
4285,Rodney Hood,203918,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203918.png
4559,Rodney Purvis,1628681,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628681.png
4361,Salah Mejri,1626257,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626257.png
4287,Sean Kilpatrick,203930,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203930.png
4288,Shabazz Napier,203894,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203894.png
4206,Shane Larkin,203499,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203499.png
3356,Tony Parker,2225,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2225.png
4295,Travis Wear,204037,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204037.png
4455,Treveon Graham,1626203,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626203.png
3563,Trevor Ariza,2772,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2772.png
4572,Tyler Cavanaugh,1628463,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628463.png
4457,Tyler Ulis,1627755,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627755.png
4575,Tyrone Wallace,1627820,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627820.png
4140,Will Barton,203115,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png
4461,Yogi Ferrell,1627812,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627812.png
4299,Zach LaVine,203897,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203897.png
3915,Al-Farouq Aminu,202329,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202329.png
3982,Alec Burks,202692,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
4375,Álex Abrines,203518,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203518.png
4465,Alex Caruso,1627936,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
4377,Andrew Harrison,1626150,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626150.png
4587,Ángel Delgado,1629116,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629116.png
4470,Antonio Blakeney,1628469,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628469.png
4589,Billy Garrett,1628656,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628656.png
4307,Bobby Portis,1626171,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png
4590,Bonzie Colson,1629045,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629045.png
4591,Brad Wanamaker,202954,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202954.png
4593,Brandon Sampson,1629102,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629102.png
4311,Cameron Payne,1626166,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626166.png
4384,Chasson Randle,1626184,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626184.png
4385,Cheick Diallo,1627767,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627767.png
4598,Chris Chiozza,1629185,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629185.png
3992,Cory Joseph,202709,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202709.png
4317,D'Angelo Russell,1626156,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
4600,Dairis Bertāns,1629541,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629541.png
4487,Daniel Theis,1628464,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628464.png
3867,Danny Green,201980,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201980.png
4079,Darius Miller,203121,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203121.png
4601,Daryl Macon,1629133,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629133.png
4488,Davon Reed,1628432,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628432.png
4320,Delon Wright,1626153,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png
3873,DeMarre Carroll,201960,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201960.png
4604,Deng Adel,1629061,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629061.png
4606,DeVaughn Akoon-Purcell,1629152,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629152.png
4493,Devin Robinson,1628421,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628421.png
4398,Deyonta Davis,1627738,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627738.png
4609,Donte Grantham,1629055,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629055.png
4401,Dorian Finney-Smith,1627827,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
4402,Dragan Bender,1627733,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627733.png
4497,Edmond Sumner,1628410,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628410.png
3933,Ekpe Udoh,202327,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202327.png
4324,Emmanuel Mudiay,1626144,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626144.png
4325,Frank Kaminsky,1626163,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626163.png
4499,Frank Mason III,1628412,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628412.png
4501,Furkan Korkmaz,1627788,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627788.png
4619,George King,1628994,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628994.png
4503,Guerschon Yabusele,1627824,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627824.png
4623,Haywood Highsmith,1629312,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629312.png
4407,Henry Ellenson,1627740,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627740.png
4011,Iman Shumpert,202697,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202697.png
4625,Isaac Humphries,1629353,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629353.png
4626,Isaiah Briscoe,1628515,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628515.png
4505,Isaiah Hicks,1628439,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628439.png
4410,Ivica Zubac,1627826,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
3673,J.J. Barea,200826,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200826.png
4628,J.P. Macura,1629122,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629122.png
4251,JaKarr Sampson,203960,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203960.png
4411,Jake Layman,1627774,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627774.png
4510,Jalen Jones,1627883,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627883.png
4631,Jared Terrell,1629123,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629123.png
4329,Jarell Martin,1626185,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626185.png
4633,Jaron Blossomgame,1628417,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628417.png
4516,Jawun Evans,1628393,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628393.png
4635,Jaylen Adams,1629121,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629121.png
4096,Jeremy Lamb,203087,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203087.png
4330,Jerian Grant,1626170,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626170.png
4022,Jimmer Fredette,202690,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202690.png
4023,Jimmy Butler,202710,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
4639,Joe Chealey,1629147,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629147.png
4099,John Jenkins,203098,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203098.png
4640,Johnathan Williams,1629140,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629140.png
4100,Jonas Valančiūnas,202685,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
4523,Jordan Bell,1628395,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628395.png
4642,Jordan Loyd,1628070,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628070.png
4643,Jordan Sibert,1626296,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626296.png
4645,Julian Washburn,1627395,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627395.png
4337,Justin Anderson,1626147,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png
4529,Justin Patton,1628383,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628383.png
4269,Kalin Lucas,203564,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203564.png
4032,Kawhi Leonard,202695,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
4341,Kelly Oubre Jr.,1626162,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
4034,Kemba Walker,202689,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202689.png
4035,Kenneth Faried,202702,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202702.png
4531,Khem Birch,203920,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203920.png
4107,Khris Middleton,203114,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
4036,Klay Thompson,202691,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
4532,Kobi Simmons,1628424,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628424.png
3831,Kosta Koufos,201585,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201585.png
4037,Kyrie Irving,202681,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
4423,Malachi Richardson,1627781,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627781.png
4424,Malcolm Brogdon,1627763,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
3775,Marcin Gortat,101162,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101162.png
4655,Marcus Derrickson,1629094,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629094.png
4043,Markieff Morris,202693,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202693.png
4428,Marquese Chriss,1627737,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627737.png
4547,Maxi Kleber,1628467,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png
4549,Miloš Teodosić,1628462,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628462.png
4047,Nikola Vučević,202696,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png
4124,Patrick Beverley,201976,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png
3970,Quincy Pondexter,202347,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202347.png
4442,Quinn Cook,1626188,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626188.png
4665,Rawle Alkins,1628959,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png
4666,Ray Spalding,1629034,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629034.png
4359,Richaun Holmes,1626158,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png
4051,Ricky Rubio,201937,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201937.png
3845,Robin Lopez,201577,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201577.png
4443,Rodney McGruder,203585,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203585.png
4360,Rondae Hollis-Jefferson,1626178,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626178.png
4561,Ryan Arcidiacono,1627853,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627853.png
4362,Sam Dekker,1626155,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626155.png
4563,Shaquille Harrison,1627885,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627885.png
4564,Sindarius Thornwell,1628414,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628414.png
4364,Stanley Johnson,1626169,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626169.png
4365,T.J. McConnell,204456,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204456.png
4673,Tahjere McCall,1628769,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628769.png
4131,Terrence Ross,203082,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203082.png
4366,Terry Rozier,1626179,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png
